     1→// ============================================================
     2→// AgentForge - AI Benchmark Suite
     3→// Comprehensive benchmark across all 9 LLM providers with
     4→// realistic simulated latencies, percentile metrics, throughput,
     5→// cost analysis, cache hit ratios, and head-to-head comparisons
     6→// ============================================================
     7→
     8→import { describe, it, expect, vi, beforeEach, afterEach, afterAll } from 'vitest';
     9→import type { LLMId, LLMMessage } from '../../packages/shared/src/types/llm';
    10→import { LLM_DEFAULTS } from '../../packages/shared/src/types/llm';
    11→
    12→// ═══════════════════════════════════════════════════════════════
    13→// MOCK SETUP — Environment, Telemetry, Shared Package
    14→// ═══════════════════════════════════════════════════════════════
    15→
    16→vi.mock('../../packages/api/src/config/env', () => ({
    17→  env: {
    18→    NODE_ENV: 'test',
    19→    PORT: 3001,
    20→    DATABASE_URL: 'postgresql://agentforge:agentforge@localhost:5432/agentforge_test',
    21→    REDIS_URL: 'redis://localhost:6379',
    22→    JWT_SECRET: 'test-jwt-secret-key-for-benchmark-testing-min-32-chars',
    23→    JWT_ACCESS_EXPIRY: '15m',
    24→    JWT_REFRESH_EXPIRY: '7d',
    25→    JWT_ISSUER: 'agentforge',
    26→    JWT_AUDIENCE: 'agentforge-api',
    27→    MFA_ENCRYPTION_KEY: 'test-mfa-encryption-key-for-benchmark',
    28→    OPENAI_API_KEY: 'test-openai-key',
    29→    ANTHROPIC_API_KEY: 'test-anthropic-key',
    30→    GOOGLE_API_KEY: 'test-google-key',
    31→    DEEPSEEK_API_KEY: 'test-deepseek-key',
    32→    MISTRAL_API_KEY: 'test-mistral-key',
    33→    TOGETHER_API_KEY: 'test-together-key',
    34→    DASHSCOPE_API_KEY: 'test-dashscope-key',
    35→    FORCE_HTTPS: 'false',
    36→    TRUST_PROXY: 'false',
    37→  },
    38→}));
    39→
    40→vi.mock('../../packages/api/src/services/telemetry/TracingService', () => ({
    41→  tracingService: {
    42→    isEnabled: () => false,
    43→    addEvent: vi.fn(),
    44→    withSpan: vi.fn((_opts: any, fn: any) => fn({ setAttribute: vi.fn() })),
    45→  },
    46→}));
    47→
    48→vi.mock('../../packages/api/src/services/telemetry/MetricsService', () => ({
    49→  metricsService: {
    50→    isEnabled: () => false,
    51→    recordLLMCallDuration: vi.fn(),
    52→    recordTokenUsage: vi.fn(),
    53→  },
    54→}));
    55→
    56→vi.mock('../../packages/api/src/services/RedisManager', () => ({
    57→  getPrimaryRedis: vi.fn(() => null),
    58→  isRedisAvailable: vi.fn(() => false),
    59→}));
    60→
    61→vi.mock('@agentforge/shared', () => ({
    62→  LLM_PROVIDERS: {
    63→    'claude-3.7-sonnet': {
    64→      id: 'claude-3.7-sonnet',
    65→      name: 'Claude 3.7 Sonnet',
    66→      provider: 'anthropic',
    67→      baseUrl: 'https://api.anthropic.com/v1',
    68→      model: 'claude-3-7-sonnet-20250219',
    69→      contextWindow: 200000,
    70→      maxOutputTokens: 8192,
    71→      supportsStreaming: true,
    72→    },
    73→    'gpt-4o': {
    74→      id: 'gpt-4o',
    75→      name: 'GPT-4o',
    76→      provider: 'openai',
    77→      baseUrl: 'https://api.openai.com/v1',
    78→      model: 'gpt-4o-2024-11-20',
    79→      contextWindow: 128000,
    80→      maxOutputTokens: 16384,
    81→      supportsStreaming: true,
    82→    },
    83→    'deepseek-r1': {
    84→      id: 'deepseek-r1',
    85→      name: 'DeepSeek R1',
    86→      provider: 'deepseek',
    87→      baseUrl: 'https://api.deepseek.com/v1',
    88→      model: 'deepseek-reasoner',
    89→      contextWindow: 65536,
    90→      maxOutputTokens: 8192,
    91→      supportsStreaming: true,
    92→    },
    93→    'gemini-2.5-pro': {
    94→      id: 'gemini-2.5-pro',
    95→      name: 'Gemini 2.5 Pro',
    96→      provider: 'google',
    97→      baseUrl: 'https://generativelanguage.googleapis.com/v1beta',
    98→      model: 'gemini-2.5-pro-preview-05-06',
    99→      contextWindow: 1048576,
   100→      maxOutputTokens: 65536,
   101→      supportsStreaming: true,
   102→    },
   103→    'gpt-o1': {
   104→      id: 'gpt-o1',
   105→      name: 'GPT-o1',
   106→      provider: 'openai',
   107→      baseUrl: 'https://api.openai.com/v1',
   108→      model: 'o1-2024-12-17',
   109→      contextWindow: 200000,
   110→      maxOutputTokens: 100000,
   111→      supportsStreaming: false,
   112→    },
   113→    'llama-3.3': {
   114→      id: 'llama-3.3',
   115→      name: 'Llama 3.3 70B',
   116→      provider: 'meta',
   117→      baseUrl: 'https://api.together.xyz/v1',
   118→      model: 'meta-llama/Llama-3.3-70B-Instruct-Turbo',
   119→      contextWindow: 131072,
   120→      maxOutputTokens: 4096,
   121→      supportsStreaming: true,
   122→    },
   123→    'qwen-2.5': {
   124→      id: 'qwen-2.5',
   125→      name: 'Qwen 2.5 72B',
   126→      provider: 'alibaba',
   127→      baseUrl: 'https://dashscope.aliyuncs.com/compatible-mode/v1',
   128→      model: 'qwen-2.5-72b-instruct',
   129→      contextWindow: 131072,
   130→      maxOutputTokens: 8192,
   131→      supportsStreaming: true,
   132→    },
   133→    'mistral-large': {
   134→      id: 'mistral-large',
   135→      name: 'Mistral Large',
   136→      provider: 'mistral',
   137→      baseUrl: 'https://api.mistral.ai/v1',
   138→      model: 'mistral-large-2411',
   139→      contextWindow: 131072,
   140→      maxOutputTokens: 8192,
   141→      supportsStreaming: true,
   142→    },
   143→    'gemini-2.0-flash': {
   144→      id: 'gemini-2.0-flash',
   145→      name: 'Gemini 2.0 Flash',
   146→      provider: 'google',
   147→      baseUrl: 'https://generativelanguage.googleapis.com/v1beta',
   148→      model: 'gemini-2.0-flash-001',
   149→      contextWindow: 1048576,
   150→      maxOutputTokens: 8192,
   151→      supportsStreaming: true,
   152→    },
   153→  },
   154→  LLM_DEFAULTS: {
   155→    'claude-3.7-sonnet': { maxTokens: 8192, temperature: 0.3, costPer1kInput: 0.003, costPer1kOutput: 0.015 },
   156→    'gpt-4o': { maxTokens: 8192, temperature: 0.3, costPer1kInput: 0.005, costPer1kOutput: 0.015 },
   157→    'deepseek-r1': { maxTokens: 8192, temperature: 0.5, costPer1kInput: 0.0014, costPer1kOutput: 0.0028 },
   158→    'gemini-2.5-pro': { maxTokens: 8192, temperature: 0.3, costPer1kInput: 0.00125, costPer1kOutput: 0.005 },
   159→    'gpt-o1': { maxTokens: 16384, temperature: 0.7, costPer1kInput: 0.015, costPer1kOutput: 0.06 },
   160→    'llama-3.3': { maxTokens: 4096, temperature: 0.5, costPer1kInput: 0.0008, costPer1kOutput: 0.0008 },
   161→    'qwen-2.5': { maxTokens: 4096, temperature: 0.5, costPer1kInput: 0.0005, costPer1kOutput: 0.0005 },
   162→    'mistral-large': { maxTokens: 8192, temperature: 0.3, costPer1kInput: 0.002, costPer1kOutput: 0.006 },
   163→    'gemini-2.0-flash': { maxTokens: 8192, temperature: 0.5, costPer1kInput: 0.0001, costPer1kOutput: 0.0004 },
   164→  },
   165→  calculateLLMCost: vi.fn().mockImplementation((_provider: string, promptTokens: number, completionTokens: number) => {
   166→    // Approximate cost calculation for mock
   167→    return (promptTokens / 1000) * 0.003 + (completionTokens / 1000) * 0.01;
   168→  }),
   169→  LLMId: {} as any,
   170→}));
   171→
   172→// Import after mocks
   173→import { LLMRouter } from '../../packages/api/src/services/LLMRouter';
   174→
   175→// ═══════════════════════════════════════════════════════════════
   176→// LATENCY SIMULATION — Realistic log-normal distributions
   177→// ═══════════════════════════════════════════════════════════════
   178→
   179→/** Base latency parameters per provider (mean, std deviation) */
   180→const PROVIDER_LATENCY_PARAMS: Record<LLMId, { meanMs: number; stdMs: number; errorRate: number }> = {
   181→  'claude-3.7-sonnet': { meanMs: 600, stdMs: 200, errorRate: 0.01 },
   182→  'gpt-4o': { meanMs: 800, stdMs: 300, errorRate: 0.015 },
   183→  'deepseek-r1': { meanMs: 1200, stdMs: 500, errorRate: 0.03 },
   184→  'gemini-2.5-pro': { meanMs: 500, stdMs: 180, errorRate: 0.01 },
   185→  'gpt-o1': { meanMs: 2000, stdMs: 800, errorRate: 0.02 },
   186→  'llama-3.3': { meanMs: 400, stdMs: 150, errorRate: 0.04 },
   187→  'qwen-2.5': { meanMs: 350, stdMs: 120, errorRate: 0.035 },
   188→  'mistral-large': { meanMs: 700, stdMs: 250, errorRate: 0.025 },
   189→  'gemini-2.0-flash': { meanMs: 250, stdMs: 80, errorRate: 0.008 },
   190→};
   191→
   192→const ALL_PROVIDERS: LLMId[] = [
   193→  'claude-3.7-sonnet', 'gpt-4o', 'deepseek-r1', 'gemini-2.5-pro',
   194→  'gpt-o1', 'llama-3.3', 'qwen-2.5', 'mistral-large', 'gemini-2.0-flash',
   195→];
   196→
   197→/** Box-Muller transform to generate normally distributed random numbers */
   198→function gaussianRandom(mean: number, std: number): number {
   199→  const u1 = Math.random();
   200→  const u2 = Math.random();
   201→  const z = Math.sqrt(-2 * Math.log(Math.max(u1, 1e-10))) * Math.cos(2 * Math.PI * u2);
   202→  return mean + z * std;
   203→}
   204→
   205→/** Generate a realistic simulated latency for a provider (log-normal) */
   206→function simulateLatency(provider: LLMId): number {
   207→  const params = PROVIDER_LATENCY_PARAMS[provider];
   208→  // Log-normal: ensures non-negative latencies with right skew
   209→  const logMean = Math.log(params.meanMs);
   210→  const logStd = params.stdMs / params.meanMs; // coefficient of variation
   211→  const lat = Math.exp(gaussianRandom(logMean, logStd));
   212→  return Math.max(50, Math.round(lat)); // minimum 50ms
   213→}
   214→
   215→/** Determine if a simulated call should fail based on provider error rate */
   216→function shouldSimulateError(provider: LLMId): boolean {
   217→  const errorRate = PROVIDER_LATENCY_PARAMS[provider].errorRate;
   218→  return Math.random() < errorRate;
   219→}
   220→
   221→// ═══════════════════════════════════════════════════════════════
   222→// METRICS CALCULATION
   223→// ═══════════════════════════════════════════════════════════════
   224→
   225→interface ProviderMetrics {
   226→  provider: LLMId;
   227→  totalCalls: number;
   228→  successCalls: number;
   229→  failedCalls: number;
   230→  avgLatency: number;
   231→  p50Latency: number;
   232→  p95Latency: number;
   233→  p99Latency: number;
   234→  minLatency: number;
   235→  maxLatency: number;
   236→  totalTokens: number;
   237→  throughputTokensPerSec: number;
   238→  costPer1kTokens: number;
   239→  totalCost: number;
   240→  errorRate: number;
   241→  cacheHitRatio: number;
   242→  fallbackRate: number;
   243→  failoverCount: number;
   244→  cacheHits: number;
   245→  cacheMisses: number;
   246→}
   247→
   248→interface BenchmarkResult {
   249→  name: string;
   250→  timestamp: string;
   251→  promptCount: number;
   252→  totalDurationMs: number;
   253→  providerMetrics: Record<LLMId, ProviderMetrics>;
   254→  comparison: {
   255→    fastestProvider: LLMId;
   256→    cheapestProvider: LLMId;
   257→    mostReliableProvider: LLMId;
   258→    highestThroughput: LLMId;
   259→    lowestP99: LLMId;
   260→  };
   261→}
   262→
   263→/** Calculate percentile from sorted array */
   264→function percentile(sorted: number[], p: number): number {
   265→  if (sorted.length === 0) return 0;
   266→  const idx = (p / 100) * (sorted.length - 1);
   267→  const lower = Math.floor(idx);
   268→  const upper = Math.ceil(idx);
   269→  if (lower === upper) return sorted[lower];
   270→  return sorted[lower] + (sorted[upper] - sorted[lower]) * (idx - lower);
   271→}
   272→
   273→/** Build metrics from raw call results */
   274→function buildMetrics(
   275→  provider: LLMId,
   276→  latencies: number[],
   277→  tokens: number[],
   278→  costs: number[],
   279→  errors: number,
   280→  failovers: number,
   281→  cacheHits: number,
   282→  cacheMisses: number,
   283→): ProviderMetrics {
   284→  const totalCalls = latencies.length + errors;
   285→  const successCalls = latencies.length;
   286→  const sorted = [...latencies].sort((a, b) => a - b);
